-- Logs begin at Tue 2020-03-31 00:32:14 UTC, end at Tue 2020-03-31 02:08:10 UTC. --
Mar 31 01:35:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 31 01:35:02 2020] ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: compiled with version: 7.5.0 on 31 March 2020 01:02:52
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: nodename: ubuntu
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: machine: x86_64
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: clock source: unix
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: pcre jit disabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected number of CPU cores: 2
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: current working directory: /
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected binary path: /usr/local/bin/uwsgi
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your processes number limit is 15532
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your memory page size is 4096 bytes
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: detected max file descriptor number: 2048
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: lock engine: pthread robust mutexes
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: thunder lock: enabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: Python main interpreter initialized at 0x5555c4005430
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: python threads support enabled
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your server socket listen backlog is limited to 100 connections
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: your mercy for graceful operations on workers is 90 seconds
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: mapped 403077 bytes (393 KB) for 2 cores
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** Operational MODE: preforking ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: *** uWSGI is running in multiple interpreter mode ***
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI master process (pid: 14273)
Mar 31 01:35:03 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI worker 1 (pid: 14275, cores: 1)
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: spawned uWSGI worker 2 (pid: 14277, cores: 1)
Mar 31 01:35:03 ubuntu devstack@ir-api.service[14273]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14277) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14275) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14275) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14277) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['redfish'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_storage_interfaces     = ['fake', 'cinder', 'noop'] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['redfish'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_vendor_interfaces      = ['fake', 'ipmitool', 'no-vendor'] {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_network_interfaces     = ['flat', 'noop'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] esp_image                      = None {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_power_interfaces       = ['redfish'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] fatal_exception_format_errors  = False {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_raid_interfaces        = ['fake', 'agent', 'no-raid'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] force_raw_images               = True {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] grub_config_path               = /boot/grub/grub.cfg {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_storage_interfaces     = ['fake', 'cinder', 'noop'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] grub_config_template           = /opt/stack/ironic/ironic/common/grub_conf.template {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] hash_partition_exponent        = 5 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] hash_ring_reset_interval       = 15 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] enabled_vendor_interfaces      = ['fake', 'ipmitool', 'no-vendor'] {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] host                           = ubuntu {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] esp_image                      = None {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] instance_format                = [instance: %(uuid)s]  {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] fatal_exception_format_errors  = False {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] instance_uuid_format           = [instance: %(uuid)s]  {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] force_raw_images               = True {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] isolinux_bin                   = /usr/lib/ISOLINUX/isolinux.bin {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] grub_config_path               = /boot/grub/grub.cfg {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] isolinux_config_template       = /opt/stack/ironic/ironic/common/isolinux_config.template {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] grub_config_template           = /opt/stack/ironic/ironic/common/grub_conf.template {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ldlinux_c32                    = None {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] hash_partition_exponent        = 5 {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_config_append              = None {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] hash_ring_reset_interval       = 15 {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_date_format                = %Y-%m-%d %H:%M:%S {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] host                           = ubuntu {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_dir                        = None {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] instance_format                = [instance: %(uuid)s]  {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_file                       = None {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] instance_uuid_format           = [instance: %(uuid)s]  {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_in_db_max_size             = 4096 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] isolinux_bin                   = /usr/lib/ISOLINUX/isolinux.bin {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_rotate_interval            = 1 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_rotate_interval_type       = days {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] isolinux_config_template       = /opt/stack/ironic/ironic/common/isolinux_config.template {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_rotation_type              = none {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] ldlinux_c32                    = None {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_config_append              = None {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_context_format_string  = %(color)s%(levelname)s %(name)s [%(global_request_id)s %(request_id)s %(project_name)s %(user_name)s%(color)s] %(instance)s%(color)s%(message)s {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_debug_format_suffix    = {{(pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d}} {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_date_format                = %Y-%m-%d %H:%M:%S {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_default_format_string  = %(color)s%(levelname)s %(name)s [-%(color)s] %(instance)s%(color)s%(message)s {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_exception_prefix       = ERROR %(name)s %(instance)s {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_dir                        = None {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_user_identity_format   = %(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] max_logfile_count              = 30 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_file                       = None {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] max_logfile_size_mb            = 200 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_in_db_max_size             = 4096 {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] my_ip                          = 15.213.141.238 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_rotate_interval            = 1 {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] notification_level             = None {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_rotate_interval_type       = days {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] parallel_image_downloads       = False {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] pecan_debug                    = False {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] log_rotation_type              = none {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] pin_release_version            = None {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_context_format_string  = %(color)s%(levelname)s %(name)s [%(global_request_id)s %(request_id)s %(project_name)s %(user_name)s%(color)s] %(instance)s%(color)s%(message)s {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] publish_errors                 = False {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_debug_format_suffix    = {{(pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d}} {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] pybasedir                      = /opt/stack/ironic/ironic {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_default_format_string  = %(color)s%(levelname)s %(name)s [-%(color)s] %(instance)s%(color)s%(message)s {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] rate_limit_burst               = 0 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_exception_prefix       = ERROR %(name)s %(instance)s {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] rate_limit_except_level        = CRITICAL {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] logging_user_identity_format   = %(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] rate_limit_interval            = 0 {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] max_logfile_count              = 30 {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] require_agent_token            = True {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] max_logfile_size_mb            = 200 {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] rootwrap_config                = /etc/ironic/rootwrap.conf {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] my_ip                          = 15.213.141.238 {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] notification_level             = None {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] parallel_image_downloads       = False {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] pecan_debug                    = False {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] rpc_transport                  = oslo {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] pin_release_version            = None {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] state_path                     = /var/lib/ironic {{(pid=14275) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 01:35:11 ubuntu devstack@ir-api.service[14273]: DEBUG ironic.api.wsgi [-] publish_errors                 = False {{(pid=14277) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
