-- Logs begin at Tue 2020-03-17 20:25:41 UTC, end at Tue 2020-03-17 23:29:29 UTC. --
Mar 17 21:51:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 17 21:51:02 2020] ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: compiled with version: 7.5.0 on 17 March 2020 20:57:56
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: nodename: ubuntu
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: machine: x86_64
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: clock source: unix
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: pcre jit disabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected number of CPU cores: 2
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: current working directory: /
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected binary path: /usr/local/bin/uwsgi
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your processes number limit is 15532
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your memory page size is 4096 bytes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected max file descriptor number: 2048
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: lock engine: pthread robust mutexes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: thunder lock: enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python main interpreter initialized at 0x5561b6643430
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: python threads support enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your server socket listen backlog is limited to 100 connections
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your mercy for graceful operations on workers is 90 seconds
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: mapped 403077 bytes (393 KB) for 2 cores
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Operational MODE: preforking ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** uWSGI is running in multiple interpreter mode ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI master process (pid: 14095)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 1 (pid: 14096, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 2 (pid: 14097, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 17 21:51:02 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14097) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14096) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14097) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] log_date_format                = %Y-%m-%d %H:%M:%S {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] log_dir                        = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] log_file                       = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] log_in_db_max_size             = 4096 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] log_rotate_interval            = 1 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] log_rotate_interval_type       = days {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] log_rotation_type              = none {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] logging_context_format_string  = %(color)s%(levelname)s %(name)s [%(global_request_id)s %(request_id)s %(project_name)s %(user_name)s%(color)s] %(instance)s%(color)s%(message)s {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] logging_debug_format_suffix    = {{(pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d}} {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] logging_default_format_string  = %(color)s%(levelname)s %(name)s [-%(color)s] %(instance)s%(color)s%(message)s {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] logging_exception_prefix       = ERROR %(name)s %(instance)s {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] logging_user_identity_format   = %(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] max_logfile_count              = 30 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] max_logfile_size_mb            = 200 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] my_ip                          = 15.213.141.235 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] notification_level             = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] parallel_image_downloads       = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] pecan_debug                    = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] pin_release_version            = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] publish_errors                 = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] pybasedir                      = /opt/stack/ironic/ironic {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] rate_limit_burst               = 0 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] rate_limit_except_level        = CRITICAL {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] rate_limit_interval            = 0 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] require_agent_token            = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] rootwrap_config                = /etc/ironic/rootwrap.conf {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] rpc_transport                  = oslo {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] state_path                     = /var/lib/ironic {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] syslog_log_facility            = LOG_USER {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] tempdir                        = /tmp {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] transport_url                  = **** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] use_eventlog                   = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] use_journal                    = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] use_json                       = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] use_stderr                     = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] use_syslog                     = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] versioned_notifications_topics = ['ironic_versioned_notifications'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] watch_log_file                 = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] audit.audit_map_file           = /etc/ironic/api_audit_map.conf {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] audit.enabled                  = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] audit.ignore_req_list          =  {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] audit.namespace                = openstack {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_concurrency.disable_process_locking = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_concurrency.lock_path     = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.driver = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.topics = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.transport_url = **** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.use_oslo_messaging = True {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ironic_lib.fatal_exception_format_errors = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ironic_lib.root_helper         = sudo ironic-rootwrap /etc/ironic/rootwrap.conf {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.agent_api_version        = v1 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.command_timeout          = 60 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_collect      = always {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_local_path   = /tmp/devstack_logs/ironic-bm-logs/deploy_logs {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_storage_backend = local {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_swift_container = ironic_deploy_logs_container {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_swift_days_to_expire = 30 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.image_download_source    = swift {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.manage_agent_boot        = True {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['iscsi'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.max_command_attempts     = 3 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.memory_consumed_by_agent = 0 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_max_attempts = 100 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_poll_interval = 2 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_status_retry_interval = 10 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_network_interfaces     = ['flat', 'noop'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.post_deploy_get_power_state_retries = 6 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.post_deploy_get_power_state_retry_interval = 5 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_power_interfaces       = ['ilo'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] agent.stream_raw_images        = True {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_raid_interfaces        = ['fake', 'agent', 'no-raid'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.ansible_extra_args     = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:11 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:11 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ansible.ansible_playbook_script = ansible-playbook {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
