-- Logs begin at Tue 2020-02-25 15:42:35 UTC, end at Wed 2020-02-26 20:25:33 UTC. --
Feb 26 19:49:40 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Feb 26 19:49:40 2020] ***
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: compiled with version: 7.4.0 on 26 February 2020 18:50:15
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: nodename: ubuntu
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: machine: x86_64
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: clock source: unix
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: pcre jit disabled
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: detected number of CPU cores: 2
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: current working directory: /
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: detected binary path: /usr/local/bin/uwsgi
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: your processes number limit is 15532
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: your memory page size is 4096 bytes
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: detected max file descriptor number: 2048
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: lock engine: pthread robust mutexes
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: thunder lock: enabled
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: Python main interpreter initialized at 0x556f6624f430
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: python threads support enabled
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: your server socket listen backlog is limited to 100 connections
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: your mercy for graceful operations on workers is 90 seconds
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: mapped 403077 bytes (393 KB) for 2 cores
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: *** Operational MODE: preforking ***
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: *** uWSGI is running in multiple interpreter mode ***
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: spawned uWSGI master process (pid: 26870)
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: spawned uWSGI worker 1 (pid: 26871, cores: 1)
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: spawned uWSGI worker 2 (pid: 26872, cores: 1)
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 26 19:49:40 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 26 19:49:54 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26872) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 26 19:49:54 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26871) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26872) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26871) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_raid_interfaces        = ['fake', 'agent', 'no-raid'] {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_storage_interfaces     = ['fake', 'cinder', 'noop'] {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_vendor_interfaces      = ['fake', 'ipmitool', 'no-vendor'] {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] esp_image                      = None {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] fatal_exception_format_errors  = False {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] force_raw_images               = True {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] grub_config_path               = /boot/grub/grub.cfg {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_network_interfaces     = ['flat', 'noop'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] grub_config_template           = /opt/stack/ironic/ironic/common/grub_conf.template {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_power_interfaces       = ['ilo'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] hash_partition_exponent        = 5 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_raid_interfaces        = ['fake', 'agent', 'no-raid'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] hash_ring_reset_interval       = 15 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_storage_interfaces     = ['fake', 'cinder', 'noop'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] host                           = ubuntu {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] enabled_vendor_interfaces      = ['fake', 'ipmitool', 'no-vendor'] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] instance_format                = [instance: %(uuid)s]  {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] instance_uuid_format           = [instance: %(uuid)s]  {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] esp_image                      = None {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] fatal_exception_format_errors  = False {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] isolinux_bin                   = /usr/lib/ISOLINUX/isolinux.bin {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] force_raw_images               = True {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] isolinux_config_template       = /opt/stack/ironic/ironic/common/isolinux_config.template {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] grub_config_path               = /boot/grub/grub.cfg {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] ldlinux_c32                    = None {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] grub_config_template           = /opt/stack/ironic/ironic/common/grub_conf.template {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_config_append              = None {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] hash_partition_exponent        = 5 {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] hash_ring_reset_interval       = 15 {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_date_format                = %Y-%m-%d %H:%M:%S {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] host                           = ubuntu {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_dir                        = None {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] instance_format                = [instance: %(uuid)s]  {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_file                       = None {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] instance_uuid_format           = [instance: %(uuid)s]  {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_in_db_max_size             = 4096 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] isolinux_bin                   = /usr/lib/ISOLINUX/isolinux.bin {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_rotate_interval            = 1 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] isolinux_config_template       = /opt/stack/ironic/ironic/common/isolinux_config.template {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_rotate_interval_type       = days {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] ldlinux_c32                    = None {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_config_append              = None {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_rotation_type              = none {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_date_format                = %Y-%m-%d %H:%M:%S {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_context_format_string  = %(color)s%(levelname)s %(name)s [%(global_request_id)s %(request_id)s %(project_name)s %(user_name)s%(color)s] %(instance)s%(color)s%(message)s {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_debug_format_suffix    = {{(pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d}} {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_default_format_string  = %(color)s%(levelname)s %(name)s [-%(color)s] %(instance)s%(color)s%(message)s {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_exception_prefix       = ERROR %(name)s %(instance)s {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_user_identity_format   = %(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] max_logfile_count              = 30 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] max_logfile_size_mb            = 200 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] my_ip                          = 15.213.141.238 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] notification_level             = None {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] parallel_image_downloads       = False {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] pecan_debug                    = False {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] pin_release_version            = None {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] publish_errors                 = False {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] pybasedir                      = /opt/stack/ironic/ironic {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] rate_limit_burst               = 0 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] rate_limit_except_level        = CRITICAL {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] rate_limit_interval            = 0 {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] rootwrap_config                = /etc/ironic/rootwrap.conf {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] rpc_transport                  = oslo {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_dir                        = None {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] state_path                     = /var/lib/ironic {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_file                       = None {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] syslog_log_facility            = LOG_USER {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_in_db_max_size             = 4096 {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] tempdir                        = /tmp {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_rotate_interval            = 1 {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] transport_url                  = **** {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_rotate_interval_type       = days {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] use_eventlog                   = False {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] log_rotation_type              = none {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_context_format_string  = %(color)s%(levelname)s %(name)s [%(global_request_id)s %(request_id)s %(project_name)s %(user_name)s%(color)s] %(instance)s%(color)s%(message)s {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] use_journal                    = False {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_debug_format_suffix    = {{(pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d}} {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_default_format_string  = %(color)s%(levelname)s %(name)s [-%(color)s] %(instance)s%(color)s%(message)s {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] use_json                       = False {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_exception_prefix       = ERROR %(name)s %(instance)s {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] use_stderr                     = False {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] logging_user_identity_format   = %(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
